timestamp,mid,spread,depth,volume
1747574723.435296,2511.995,0.010000000000218279,1783.06,2084.7999999999997
1747574723.5069962,2511.995,0.010000000000218279,1246.46,1347.26
1747574723.5219321,2511.995,0.010000000000218279,1256.48,1408.73
1747574723.5404904,2511.995,0.010000000000218279,1305.32,1601.46
1747574723.6492586,2511.815,0.010000000000218279,2419.81,3586.27
1747574723.7655225,2511.815,0.010000000000218279,2391.41,2611.69
1747574723.848236,2511.775,0.010000000000218279,2552.55,2883.3900000000003
1747574723.9370475,2511.775,0.010000000000218279,2483.62,2737.9199999999996
1747574724.0369911,2511.775,0.010000000000218279,2499.3,2739.0299999999997
1747574724.1319225,2511.775,0.010000000000218279,2493.93,2772.89
1747574724.2313926,2511.775,0.010000000000218279,2494.0,2772.96
1747574724.3302033,2511.775,0.010000000000218279,2494.02,2772.9799999999996
1747574724.436868,2511.775,0.010000000000218279,2312.63,2568.0599999999995
1747574724.5377023,2511.775,0.010000000000218279,2321.71,2605.8399999999992
1747574724.637352,2511.775,0.010000000000218279,2321.71,3095.8399999999992
1747574724.7371979,2511.775,0.010000000000218279,2613.46,2898.5599999999995
1747574724.8398623,2511.775,0.010000000000218279,2484.83,2765.949999999999
1747574724.9498646,2511.605,0.010000000000218279,852.22,1267.56
1747574725.0427845,2511.605,0.010000000000218279,1424.87,1884.56
1747574725.1426647,2511.605,0.010000000000218279,1395.36,1815.2399999999998
1747574725.2413735,2511.605,0.010000000000218279,1316.34,1785.6299999999999
1747574725.333951,2511.605,0.010000000000218279,1316.34,1576.1799999999998
1747574725.4320107,2511.605,0.010000000000218279,1317.92,1577.7599999999998
1747574725.5311866,2511.605,0.010000000000218279,1312.31,1572.1599999999999
1747574725.6324651,2511.605,0.010000000000218279,1284.4,1544.25
1747574725.7314916,2511.605,0.010000000000218279,1282.6100000000001,1542.46
1747574725.8307564,2511.605,0.010000000000218279,1284.8,1449.26
1747574725.9320586,2511.605,0.010000000000218279,1130.68,1394.1399999999999
1747574726.0373948,2511.605,0.010000000000218279,1401.37,1664.8299999999997
1747574726.1320956,2511.605,0.010000000000218279,1392.6599999999999,1656.12
1747574726.231612,2511.605,0.010000000000218279,1394.58,1657.0099999999998
1747574726.331949,2511.605,0.010000000000218279,1495.32,1757.7499999999998
1747574726.4311192,2511.605,0.010000000000218279,1438.44,2574.34
1747574726.5312095,2511.605,0.010000000000218279,1440.29,2576.1899999999996
1747574726.6382678,2511.605,0.010000000000218279,2030.75,2931.8
1747574726.7318842,2511.605,0.010000000000218279,2030.75,2931.7999999999997
1747574726.8309088,2511.605,0.010000000000218279,1989.8899999999999,2890.9399999999996
1747574726.9317398,2511.605,0.010000000000218279,1989.51,2890.5600000000004
1747574727.0309172,2511.605,0.010000000000218279,1990.74,2891.79
1747574727.1306899,2511.605,0.010000000000218279,1989.76,2890.8100000000004
1747574727.2316415,2511.605,0.010000000000218279,1989.88,2890.9300000000003
1747574727.330874,2511.605,0.010000000000218279,1738.1200000000001,2639.17
1747574727.4366758,2511.605,0.010000000000218279,1395.31,2296.36
1747574727.54266,2511.605,0.010000000000218279,1449.8700000000001,2288.54
1747574727.8899884,2511.755,0.010000000000218279,1955.4,2542.02
1747574727.8899884,2511.755,0.010000000000218279,1900.71,2487.33
1747574727.8914948,2511.755,0.010000000000218279,1951.91,2362.84
1747574728.001529,2511.755,0.010000000000218279,1607.9299999999998,1936.04
1747574728.0428348,2511.755,0.010000000000218279,1466.42,1794.5300000000002
1747574728.1362057,2511.755,0.010000000000218279,932.4,1378.69
1747574728.2313123,2511.755,0.010000000000218279,932.4,1378.69
1747574728.33722,2511.755,0.010000000000218279,1283.21,1729.5
1747574728.43169,2511.755,0.010000000000218279,1324.51,1667.48
1747574728.7849011,2511.755,0.010000000000218279,1159.59,1502.56
1747574728.7849011,2511.755,0.010000000000218279,1506.31,2455.25
1747574728.7858899,2511.755,0.010000000000218279,1482.83,1954.0700000000002
1747574728.8902128,2511.755,0.010000000000218279,1664.87,2126.99
1747574728.9383113,2511.755,0.010000000000218279,1373.35,1841.69
1747574729.0372078,2511.755,0.010000000000218279,1334.52,1802.86
1747574729.1316736,2511.755,0.010000000000218279,1185.21,1653.5499999999997
1747574729.2371874,2511.755,0.010000000000218279,1174.15,1642.4899999999998
1747574729.3318453,2511.755,0.010000000000218279,1174.22,1642.56
1747574729.431012,2511.755,0.010000000000218279,1163.79,1632.1299999999997
1747574729.5309966,2511.755,0.010000000000218279,1234.82,1703.1599999999999
1747574729.6373277,2511.755,0.010000000000218279,1267.23,1735.5699999999997
1747574729.785649,2511.585,0.010000000000218279,1673.06,1863.5199999999995
1747574729.842284,2511.585,0.010000000000218279,2032.65,2242.66
1747574729.9414794,2511.585,0.010000000000218279,1381.3600000000001,1660.33
1747574730.0465844,2511.585,0.010000000000218279,1278.84,1557.81
1747574730.3894937,2511.585,0.010000000000218279,1255.29,1534.2599999999998
1747574730.3894937,2511.585,0.010000000000218279,1204.1799999999998,1460.0099999999998
1747574730.390523,2511.585,0.010000000000218279,1298.05,1553.8799999999999
1747574730.482237,2511.585,0.010000000000218279,1298.1799999999998,1702.21
1747574730.5411673,2511.585,0.010000000000218279,1297.44,1729.39
1747574730.6370478,2511.585,0.010000000000218279,1728.35,2160.3
1747574730.7313836,2511.585,0.010000000000218279,1718.58,2150.53
1747574730.8321245,2511.585,0.010000000000218279,1720.43,2152.38
1747574730.9368317,2511.585,0.010000000000218279,1707.6100000000001,1994.53
1747574731.036123,2511.585,0.010000000000218279,1710.31,2031.5
1747574731.1311777,2511.585,0.010000000000218279,1710.31,2027.3200000000002
1747574731.2309065,2511.585,0.010000000000218279,1714.6,2033.17
1747574731.3315432,2511.585,0.010000000000218279,1614.67,1933.24
1747574731.4306922,2511.585,0.010000000000218279,1614.67,1933.24
1747574731.5303266,2511.585,0.010000000000218279,1543.66,1842.38
1747574731.6306677,2511.585,0.010000000000218279,1543.6100000000001,1817.18
1747574731.7305212,2511.585,0.010000000000218279,1612.8600000000001,1886.43
1747574731.8305461,2511.585,0.010000000000218279,1613.33,1886.9
1747574731.9310994,2511.585,0.010000000000218279,1819.1799999999998,2027.12
1747574732.0313296,2511.585,0.010000000000218279,1615.67,1823.6100000000001
1747574732.1313097,2511.585,0.010000000000218279,1347.62,1555.56
1747574732.2319255,2511.585,0.010000000000218279,1267.99,1475.93
1747574732.33183,2511.585,0.010000000000218279,1265.46,1473.4
1747574732.4309862,2511.585,0.010000000000218279,1267.4099999999999,1475.35
1747574732.5305765,2511.585,0.010000000000218279,1267.4,1475.3400000000001
1747574732.6366467,2511.5950000000003,0.009999999999763531,1683.13,1997.1599999999999
1747574732.731086,2511.5950000000003,0.009999999999763531,1631.53,1945.4299999999998
1747574732.8362286,2511.5950000000003,0.009999999999763531,1454.08,1767.98
1747574732.931817,2511.5950000000003,0.009999999999763531,1446.05,1759.95
1747574733.0374973,2511.5950000000003,0.009999999999763531,1167.8500000000001,1322.97
1747574733.1370106,2511.5950000000003,0.009999999999763531,1157.5700000000002,1312.73
1747574733.2317111,2511.5950000000003,0.009999999999763531,1159.65,1314.81
1747574733.3305156,2511.5950000000003,0.009999999999763531,1159.62,1314.78
1747574733.4326732,2511.5950000000003,0.009999999999763531,1159.6399999999999,1314.8
1747574733.5370142,2511.5950000000003,0.009999999999763531,1290.98,1452.5399999999997
1747574733.637437,2511.5950000000003,0.009999999999763531,1123.95,1285.51
1747574733.734341,2511.5950000000003,0.009999999999763531,1106.4,1267.96
1747574733.8376367,2511.5950000000003,0.009999999999763531,1106.75,1268.31
1747574733.9455047,2511.5950000000003,0.009999999999763531,1096.77,1258.33
1747574734.0451767,2511.605,0.010000000000218279,3559.1899999999996,4605.79
1747574734.146559,2511.605,0.010000000000218279,3546.79,3822.82
1747574734.2370217,2511.605,0.010000000000218279,3542.18,3821.06
1747574734.3319144,2511.605,0.010000000000218279,3496.29,3772.9
1747574734.4378362,2511.605,0.010000000000218279,3498.04,3772.53
1747574734.5306573,2511.605,0.010000000000218279,3498.43,3772.91
1747574734.6320102,2511.605,0.010000000000218279,3299.02,3573.5
1747574734.7313132,2511.605,0.010000000000218279,3302.37,3576.85
1747574734.8307078,2511.605,0.010000000000218279,3302.37,3578.99
1747574734.9301507,2511.605,0.010000000000218279,3302.37,3578.99
1747574735.0479853,2511.7650000000003,0.009999999999763531,2642.95,3394.65
1747574735.142384,2511.7650000000003,0.009999999999763531,2496.77,2745.97
1747574735.2376344,2511.7650000000003,0.009999999999763531,2496.77,2745.97
1747574735.3310435,2511.7650000000003,0.009999999999763531,2498.95,2753.7999999999997
1747574735.4314737,2511.7650000000003,0.009999999999763531,2492.75,2747.5999999999995
1747574735.5397108,2511.7650000000003,0.009999999999763531,2713.34,2966.0199999999995
1747574735.6378324,2511.7650000000003,0.009999999999763531,2654.35,3024.93
1747574735.7374208,2511.7650000000003,0.009999999999763531,2243.92,2614.5
1747574735.8372734,2511.7650000000003,0.009999999999763531,1993.42,2364.3
1747574735.931378,2511.7650000000003,0.009999999999763531,1994.21,2365.09
1747574736.0316055,2511.7650000000003,0.009999999999763531,1677.02,2047.8999999999999
1747574736.1320937,2511.7650000000003,0.009999999999763531,1812.8000000000002,2144.14
1747574736.2312865,2511.7650000000003,0.009999999999763531,1733.17,1954.5099999999998
1747574736.331637,2511.7650000000003,0.009999999999763531,1705.33,1887.5299999999997
1747574736.431251,2511.7650000000003,0.009999999999763531,1717.18,1915.1399999999999
1747574736.536038,2511.7650000000003,0.009999999999763531,2195.21,2368.18
1747574736.631246,2511.7650000000003,0.009999999999763531,2197.58,2438.8
1747574736.7665308,2511.325,0.009999999999763531,1040.07,1619.6699999999998
1747574736.859384,2511.4849999999997,0.009999999999763531,2471.69,3099.9
1747574736.9370835,2511.4849999999997,0.009999999999763531,1711.1899999999998,1808.8199999999997
1747574737.0371835,2511.4849999999997,0.009999999999763531,1758.62,1848.6299999999999
1747574737.1379824,2511.4849999999997,0.009999999999763531,2042.56,2570.98
1747574737.23199,2511.4849999999997,0.009999999999763531,1939.65,2131.88
1747574737.3379917,2511.4849999999997,0.009999999999763531,1619.15,1812.9
1747574737.436762,2511.4849999999997,0.009999999999763531,1631.87,1825.62
1747574737.5363545,2511.4849999999997,0.009999999999763531,1630.3300000000002,1824.0800000000002
1747574737.6311367,2511.4849999999997,0.009999999999763531,1554.7400000000002,1760.1100000000001
1747574737.731901,2511.4849999999997,0.009999999999763531,1475.75,1708.74
1747574737.8408296,2511.4849999999997,0.009999999999763531,1240.87,1474.26
1747574737.931526,2511.4849999999997,0.009999999999763531,1242.22,1475.6100000000001
1747574738.0363374,2511.4849999999997,0.009999999999763531,1243.62,1477.01
1747574738.1305404,2511.4849999999997,0.009999999999763531,1206.43,1439.82
1747574738.2309813,2511.4849999999997,0.009999999999763531,1208.28,1442.1699999999998
1747574738.3304772,2511.4849999999997,0.009999999999763531,1207.11,1441.0
1747574738.4321668,2511.4849999999997,0.009999999999763531,1211.87,1445.7599999999998
1747574738.5310597,2511.4849999999997,0.009999999999763531,1210.02,1443.9099999999999
1747574738.630375,2511.4849999999997,0.009999999999763531,1210.28,1432.5500000000002
1747574738.7307875,2511.4849999999997,0.009999999999763531,1212.5900000000001,1424.6100000000001
1747574738.8307047,2511.4849999999997,0.009999999999763531,1212.5900000000001,1427.3000000000002
1747574738.9329567,2511.4849999999997,0.009999999999763531,1212.1000000000001,1426.8100000000002
1747574739.0476649,2511.6549999999997,0.009999999999763531,282.18,3591.7400000000002
1747574739.1599112,2511.745,0.010000000000218279,2510.7200000000003,2692.27
1747574739.2428598,2511.745,0.010000000000218279,2575.7400000000002,2775.29
1747574739.34256,2511.785,0.009999999999763531,3273.5899999999997,3562.26
1747574739.4378788,2511.785,0.009999999999763531,3319.87,3619.0600000000004
1747574739.536962,2511.785,0.009999999999763531,3365.35,3664.54
1747574739.642591,2511.785,0.009999999999763531,3668.83,4045.05
1747574739.7317903,2511.785,0.009999999999763531,3364.08,3685.43
1747574739.842176,2511.785,0.009999999999763531,2621.88,2921.96
1747574739.9406154,2511.785,0.009999999999763531,2500.07,2833.44
1747574740.0309405,2511.785,0.009999999999763531,2502.18,2835.55
1747574740.131066,2511.785,0.009999999999763531,2562.9700000000003,2874.1200000000003
1747574740.2371209,2511.785,0.009999999999763531,2923.81,3234.5800000000004
1747574740.3316824,2511.785,0.009999999999763531,2851.3,3162.0700000000006
1747574740.4329064,2511.785,0.009999999999763531,2889.55,3200.3200000000006
1747574740.5307555,2511.785,0.009999999999763531,3301.93,3616.16
1747574740.6307697,2511.785,0.009999999999763531,3271.84,3586.0700000000006
1747574740.731422,2511.785,0.009999999999763531,3269.85,3584.08
1747574740.8319752,2511.785,0.009999999999763531,3190.25,3504.4800000000005
1747574740.9327989,2511.785,0.009999999999763531,3133.4700000000003,3447.7000000000007
1747574741.0327857,2511.785,0.009999999999763531,3212.23,3538.76
1747574741.1423886,2511.785,0.009999999999763531,3216.67,3543.2000000000007
1747574741.2312586,2511.785,0.009999999999763531,3137.4300000000003,3463.9600000000005
1747574741.3317752,2511.785,0.009999999999763531,3118.2,3444.7300000000005
1747574741.4314692,2511.785,0.009999999999763531,3118.2,3444.7300000000005
1747574741.5407932,2511.785,0.009999999999763531,2201.2,2505.1900000000005
1747574741.6368096,2511.785,0.009999999999763531,2396.11,2716.1400000000003
1747574741.7485735,2511.785,0.009999999999763531,2290.92,2540.3700000000003
1747574741.836713,2511.785,0.009999999999763531,2239.22,2512.01
1747574741.9489555,2511.785,0.009999999999763531,2405.64,2678.4300000000003
1747574742.0468926,2511.785,0.009999999999763531,2468.7,2741.4900000000002
1747574742.138175,2511.785,0.009999999999763531,2468.02,2755.1200000000003
1747574742.2323833,2511.785,0.009999999999763531,2469.87,2756.9700000000003
1747574742.3517315,2511.785,0.009999999999763531,2467.48,2754.5800000000004
1747574742.4474022,2511.785,0.009999999999763531,2931.42,3192.6099999999997
1747574742.5444539,2511.785,0.009999999999763531,2247.96,2531.7099999999996
1747574742.6392076,2511.785,0.009999999999763531,2016.85,2326.5099999999998
1747574742.7308156,2511.785,0.009999999999763531,1996.85,2300.6099999999997
1747574742.831997,2511.785,0.009999999999763531,1994.96,2270.81
1747574742.9304712,2511.785,0.009999999999763531,1978.83,2254.68
1747574743.0302522,2511.785,0.009999999999763531,1980.6100000000001,2256.46
1747574743.131086,2511.785,0.009999999999763531,1985.06,2260.91
1747574743.231567,2511.785,0.009999999999763531,1985.06,2260.91
1747574743.3307412,2511.785,0.009999999999763531,1981.2999999999997,2257.1499999999996
1747574743.4319885,2511.785,0.009999999999763531,1967.83,2243.68
1747574743.5315726,2511.785,0.009999999999763531,1969.71,2245.56
1747574743.6306205,2511.785,0.009999999999763531,1890.1100000000001,2165.96
1747574743.7337804,2511.785,0.009999999999763531,1967.8600000000001,2154.07
1747574743.8319294,2511.785,0.009999999999763531,1823.12,2009.33
1747574743.931441,2511.785,0.009999999999763531,1599.8000000000002,1786.0099999999998
1747574744.0319276,2511.785,0.009999999999763531,1597.08,1783.2899999999997
1747574744.1330476,2511.785,0.009999999999763531,1570.8,1757.0099999999998
1747574744.2421224,2511.785,0.009999999999763531,1570.8,1757.0099999999998
1747574744.333286,2511.785,0.009999999999763531,1707.33,1893.54
1747574744.4316976,2511.785,0.009999999999763531,1688.1399999999999,1874.35
1747574744.5316238,2511.785,0.009999999999763531,1681.63,1867.8399999999997
1747574744.6476946,2511.785,0.009999999999763531,1720.5,1913.4899999999998
1747574744.7548902,2511.785,0.009999999999763531,1726.72,1919.71
1747574744.8479161,2511.785,0.009999999999763531,1264.52,1564.03
1747574744.9369884,2511.785,0.009999999999763531,1375.55,1647.9499999999998
1747574745.0332847,2511.785,0.009999999999763531,1384.04,1656.4399999999998
1747574745.132726,2511.785,0.009999999999763531,1261.06,1560.37
1747574745.232756,2511.785,0.009999999999763531,1261.15,1560.46
1747574745.36306,2511.785,0.009999999999763531,1261.23,1560.54
1747574745.4430356,2511.785,0.009999999999763531,1058.1,1336.35
1747574745.5376215,2511.785,0.009999999999763531,1058.1200000000001,1336.3700000000001
1747574745.6312144,2511.785,0.009999999999763531,1058.1200000000001,1336.3700000000001
1747574745.7329898,2511.785,0.009999999999763531,1059.97,1338.22
1747574745.832409,2511.785,0.009999999999763531,1032.75,1311.3999999999999
1747574745.939147,2511.645,0.010000000000218279,1559.64,4994.36
1747574746.0603678,2511.565,0.010000000000218279,2282.28,3340.81
1747574746.1483357,2511.565,0.010000000000218279,2137.34,2415.5299999999997
1747574746.2370255,2511.565,0.010000000000218279,2141.14,2464.94
1747574746.3378985,2511.565,0.010000000000218279,1552.44,2013.2
1747574746.436604,2511.565,0.010000000000218279,2271.92,2734.39
1747574746.537796,2511.565,0.010000000000218279,2460.04,2794.74
1747574746.632327,2511.565,0.010000000000218279,2588.69,2923.39
1747574746.739698,2511.565,0.010000000000218279,1941.01,2275.71
1747574746.8386679,2511.565,0.010000000000218279,1943.77,2278.47
1747574746.9316962,2511.565,0.010000000000218279,1944.01,2278.71
1747574747.0317328,2511.565,0.010000000000218279,1431.54,1766.2400000000002
1747574747.137814,2511.565,0.010000000000218279,1390.6100000000001,1683.87
1747574747.231079,2511.565,0.010000000000218279,1393.39,1686.65
1747574747.330716,2511.565,0.010000000000218279,1210.9,1504.16
1747574747.4316173,2511.565,0.010000000000218279,1047.29,1439.54
1747574747.537196,2511.565,0.010000000000218279,1312.05,1704.3000000000002
1747574747.6312068,2511.565,0.010000000000218279,1313.9,1706.15
1747574747.7481656,2511.565,0.010000000000218279,1303.9,1596.95
1747574747.8313847,2511.565,0.010000000000218279,1303.51,1598.24
1747574747.930465,2511.565,0.010000000000218279,1303.8500000000001,1598.58
1747574748.0318294,2511.565,0.010000000000218279,999.8000000000001,1281.88
1747574748.1433957,2511.565,0.010000000000218279,1016.44,1344.04
1747574748.2372859,2511.565,0.010000000000218279,1327.29,1654.89
1747574748.3312325,2511.565,0.010000000000218279,1329.16,1656.76
1747574748.4317777,2511.565,0.010000000000218279,1255.26,1582.8600000000001
1747574748.5320315,2511.565,0.010000000000218279,1026.05,1353.65
1747574748.6313367,2511.565,0.010000000000218279,1295.05,1622.6499999999999
1747574748.7310152,2511.565,0.010000000000218279,1205.56,1531.06
1747574748.839989,2511.565,0.010000000000218279,1205.11,1530.61
1747574748.9309216,2511.565,0.010000000000218279,1284.91,1610.41
1747574749.0316215,2511.565,0.010000000000218279,1244.98,1570.48
1747574749.1331751,2511.565,0.010000000000218279,1167.2,1492.7
1747574749.2323685,2511.565,0.010000000000218279,1167.2,1492.7
1747574749.331683,2511.565,0.010000000000218279,1165.43,1490.93
1747574749.4370189,2511.565,0.010000000000218279,1655.71,1995.4199999999998
1747574749.5311046,2511.565,0.010000000000218279,1653.8899999999999,1993.6
1747574749.6309962,2511.565,0.010000000000218279,1655.9699999999998,1995.6799999999998
1747574749.7597244,2511.565,0.010000000000218279,1228.83,1419.44
1747574749.8468442,2511.565,0.010000000000218279,1888.7399999999998,2032.1999999999998
1747574749.9474277,2511.565,0.010000000000218279,1853.4499999999998,2012.4999999999995
1747574750.0433364,2511.565,0.010000000000218279,1845.8,2004.85
1747574750.146375,2511.565,0.010000000000218279,1857.9099999999999,2016.9599999999996
1747574750.2429235,2511.565,0.010000000000218279,1867.1599999999999,2026.2099999999996
1747574750.331441,2511.565,0.010000000000218279,1969.99,2129.04
1747574750.4316776,2511.565,0.010000000000218279,1968.2,2127.25
1747574750.5312552,2511.565,0.010000000000218279,1973.78,2132.83
1747574750.6304786,2511.565,0.010000000000218279,1973.78,2132.83
1747574750.731236,2511.565,0.010000000000218279,2053.3900000000003,2212.4399999999996
1747574750.8310826,2511.565,0.010000000000218279,1975.6100000000001,2134.66
1747574750.931628,2511.565,0.010000000000218279,1966.5,2125.5499999999997
1747574751.0323164,2511.565,0.010000000000218279,1854.72,2113.27
1747574751.1331942,2511.565,0.010000000000218279,1849.72,2008.77
1747574751.236628,2511.565,0.010000000000218279,1444.04,1606.3400000000001
1747574751.3310645,2511.565,0.010000000000218279,1549.81,1712.1100000000001
1747574751.4339826,2511.565,0.010000000000218279,1549.81,1712.1100000000001
1747574751.531616,2511.565,0.010000000000218279,1549.81,1712.1100000000001
1747574751.6306431,2511.565,0.010000000000218279,1549.81,1712.1100000000001
1747574751.7332408,2511.565,0.010000000000218279,1546.98,1709.28
1747574751.8317988,2511.565,0.010000000000218279,1544.93,1707.2300000000002
1747574751.9316611,2511.565,0.010000000000218279,1570.17,1732.4700000000003
1747574752.0308573,2511.565,0.010000000000218279,1569.73,1732.0300000000002
1747574752.1304176,2511.565,0.010000000000218279,1427.02,1609.6100000000001
1747574752.230728,2511.565,0.010000000000218279,1427.02,1609.6100000000001
1747574752.3314288,2511.565,0.010000000000218279,1714.46,1897.05
1747574752.4304025,2511.565,0.010000000000218279,1405.0900000000001,1587.6800000000003
1747574752.5315914,2511.565,0.010000000000218279,1404.99,1587.58
1747574752.631447,2511.565,0.010000000000218279,1382.51,1565.1000000000001
1747574752.736854,2511.565,0.010000000000218279,1384.3600000000001,1566.9500000000003
1747574752.8317454,2511.565,0.010000000000218279,1385.35,1547.65
1747574752.939039,2511.565,0.010000000000218279,1309.68,1471.98
1747574753.0317924,2511.565,0.010000000000218279,1311.2,1473.5
1747574753.133503,2511.565,0.010000000000218279,1321.76,1484.06
1747574753.232039,2511.565,0.010000000000218279,1311.76,1494.3500000000001
1747574753.331057,2511.565,0.010000000000218279,1212.37,2011.6699999999998
1747574753.4311662,2511.565,0.010000000000218279,1189.38,1988.6799999999998
1747574753.5313082,2511.565,0.010000000000218279,1178.72,1978.02
1747574753.6323597,2511.565,0.010000000000218279,1175.81,1975.1100000000001
1747574753.7323427,2511.565,0.010000000000218279,1176.0,1975.3
1747574753.8732457,2511.565,0.010000000000218279,1180.6399999999999,2009.49
1747574753.9429202,2511.565,0.010000000000218279,1180.6399999999999,2009.49
1747574754.0515165,2511.565,0.010000000000218279,1194.05,2022.9
1747574754.1904614,2511.565,0.010000000000218279,1192.6299999999999,2021.4799999999998
1747574754.4833915,2511.565,0.010000000000218279,1192.28,2021.1299999999999
1747574754.4833915,2511.565,0.010000000000218279,1789.13,2001.2699999999998
1747574754.4843938,2511.565,0.010000000000218279,1554.93,1767.07
1747574754.5821402,2511.565,0.010000000000218279,1549.79,1761.9299999999998
1747574754.6339157,2511.565,0.010000000000218279,1670.81,1882.9499999999998
1747574754.734938,2511.565,0.010000000000218279,1654.51,1866.6499999999999
1747574754.8526154,2511.565,0.010000000000218279,1592.24,1778.0499999999997
1747574754.9323578,2511.565,0.010000000000218279,1501.54,1687.35
1747574755.034253,2511.565,0.010000000000218279,1491.1,1676.9099999999999
1747574755.1462538,2511.565,0.010000000000218279,1472.8600000000001,1658.67
1747574755.2385929,2511.565,0.010000000000218279,1560.08,1745.8899999999999
1747574755.3311336,2511.565,0.010000000000218279,1583.6,1769.4099999999999
1747574755.433032,2511.565,0.010000000000218279,1670.42,1856.23
1747574755.5345829,2511.565,0.010000000000218279,1550.56,1736.37
1747574755.6346076,2511.565,0.010000000000218279,1550.5500000000002,1736.3600000000001
1747574755.7337208,2511.565,0.010000000000218279,1623.37,1809.1799999999998
1747574755.8315675,2511.565,0.010000000000218279,1489.02,1674.54
1747574755.949024,2511.565,0.010000000000218279,1550.1,1721.9399999999998
1747574756.0420775,2511.565,0.010000000000218279,1160.58,1332.42
1747574756.1387076,2511.565,0.010000000000218279,1160.58,1332.42
1747574756.2452443,2511.565,0.010000000000218279,1162.2,1334.74
1747574756.3405983,2511.565,0.010000000000218279,1610.52,1783.06
1747574756.449342,2511.565,0.010000000000218279,1572.33,1744.87
1747574756.5308065,2511.565,0.010000000000218279,1574.1799999999998,1746.7199999999998
1747574756.631107,2511.565,0.010000000000218279,1574.44,1746.9799999999998
1747574756.7363229,2511.565,0.010000000000218279,1510.44,1696.57
1747574756.8312855,2511.565,0.010000000000218279,1540.08,1726.2099999999998
1747574756.9700491,2511.825,0.009999999999763531,1863.48,2260.47
1747574757.3064291,2511.825,0.009999999999763531,2043.43,2655.0599999999995
1747574757.307429,2511.825,0.009999999999763531,2032.0,2643.6299999999997
1747574757.4589796,2511.825,0.009999999999763531,1212.51,1784.8999999999996
1747574757.4589796,2511.825,0.009999999999763531,1148.0300000000002,1846.23
1747574757.6098957,2511.825,0.009999999999763531,1228.71,1926.9099999999999
1747574757.6098957,2511.825,0.009999999999763531,1544.07,2242.27
1747574757.632178,2511.825,0.009999999999763531,1473.83,2172.0299999999997
1747574757.761224,2511.825,0.009999999999763531,1424.2,2122.41
1747574757.8364327,2511.825,0.009999999999763531,1424.53,2122.74
1747574757.937287,2511.825,0.009999999999763531,1155.8,1854.0099999999998
1747574758.038073,2511.825,0.009999999999763531,1021.1,1694.7399999999998
1747574758.1311276,2511.825,0.009999999999763531,1019.03,1692.6699999999998
